time,pod,namespace,cpu_request,cpu_limit,cpu_usage,memory_request,memory_limit,memory_usage,receive_packets,transmit_packets,total_packets,receive_packets_dropped,transmit_packets_dropped,total_packets_dropped
1724534730000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002068544194675956,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534760000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002375659855481338,262144000.0,314572800.0,100126720,0.1046901172529313,0.0,0.1046901172529313,0.0,0.0,0.0
1724534790000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024599838226288366,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534820000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002425582259291648,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534850000,nwdaf-mtlf,free5gc,0.7,1.0,0.00025103190421406926,262144000.0,314572800.0,100126720,0.1037452017844174,0.0,0.1037452017844174,0.0,0.0,0.0
1724534880000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024378194918475127,262144000.0,314572800.0,100126720,0.0920132499079867,0.0,0.0920132499079867,0.0,0.0,0.0
1724534910000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002423096445268391,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534940000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002465875674947072,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724534970000,nwdaf-mtlf,free5gc,0.7,1.0,0.000243572537564804,262144000.0,314572800.0,100126720,0.0926440615156568,0.0,0.0926440615156568,0.0,0.0,0.0
1724535000000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002420370581028473,262144000.0,314572800.0,100126720,0.0707676521062222,0.0,0.0707676521062222,0.0,0.0,0.0
1724535030000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023357334597544493,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535060000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002444140709812249,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535090000,nwdaf-mtlf,free5gc,0.7,1.0,0.00027407445104456484,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535120000,nwdaf-mtlf,free5gc,0.7,1.0,0.000236720719182369,262144000.0,314572800.0,100126720,0.075004687792987,0.0,0.075004687792987,0.0,0.0,0.0
1724535150000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024063314369610457,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535180000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023115553660574406,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535210000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023437688948594866,262144000.0,314572800.0,100126720,0.0910021613013309,0.0,0.0910021613013309,0.0,0.0,0.0
1724535240000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023333379943142526,262144000.0,314572800.0,100126720,0.0760412904206984,0.0,0.0760412904206984,0.0,0.0,0.0
1724535270000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023430902746435843,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535300000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022801972279059792,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535330000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002324965621555528,262144000.0,314572800.0,100126720,0.0775840332059662,0.0,0.0775840332059662,0.0,0.0,0.0
1724535360000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022842646218652527,262144000.0,314572800.0,100126720,0.077911959485781,0.0,0.077911959485781,0.0,0.0,0.0
1724535390000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002311848655818771,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535420000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023766011044270405,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535450000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022987846518527212,262144000.0,314572800.0,100126720,0.0741303582349561,0.0,0.0741303582349561,0.0,0.0,0.0
1724535480000,nwdaf-mtlf,free5gc,0.7,1.0,0.00020943979498496058,262144000.0,314572800.0,100126720,0.1089640497519456,0.0,0.1089640497519456,0.0,0.0,0.0
1724535510000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002064412099295552,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535540000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023437567265442895,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535570000,nwdaf-mtlf,free5gc,0.7,1.0,0.00018711176432633405,262144000.0,314572800.0,100126720,0.08976056369634,0.0,0.08976056369634,0.0,0.0,0.0
1724535600000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023117832358347253,262144000.0,314572800.0,100126720,0.068344524749261,0.0,0.068344524749261,0.0,0.0,0.0
1724535630000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002259444913777105,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535660000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002326194193259596,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535690000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022343875941097433,262144000.0,314572800.0,100126720,0.0411548037944729,0.0,0.0411548037944729,0.0,0.0,0.0
1724535720000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021558022799136317,262144000.0,314572800.0,100126720,0.0946660835801512,0.0,0.0946660835801512,0.0,0.0,0.0
1724535750000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002138476674892295,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535780000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021717370946150222,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535810000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021787646876618983,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535840000,nwdaf-mtlf,free5gc,0.7,1.0,0.00018583967226218085,262144000.0,314572800.0,100126720,0.1155401502021952,0.0,0.1155401502021952,0.0,0.0,0.0
1724535870000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022569802890107634,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535900000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002463541826359313,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724535930000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023166424214885706,262144000.0,314572800.0,100126720,0.0741436409470614,0.0,0.0741436409470614,0.0,0.0,0.0
1724535960000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002254409152930354,262144000.0,314572800.0,100126720,0.025,0.0,0.025,0.0,0.0,0.0
1724535990000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022002449684250006,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536020000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022527946790704465,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536050000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002279726509737881,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536080000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002399570960271966,262144000.0,314572800.0,100126720,0.1007100055390503,0.0,0.1007100055390503,0.0,0.0,0.0
1724536110000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023607165167233683,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536140000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022617958020749974,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536170000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022414562444591016,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536200000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002193894015014538,262144000.0,314572800.0,100126720,0.0796917071083838,0.0,0.0796917071083838,0.0,0.0,0.0
1724536230000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017955766940398727,262144000.0,314572800.0,100126720,0.0676178240584218,0.0,0.0676178240584218,0.0,0.0,0.0
1724536260000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017435439064987816,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536290000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022630270246317444,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536320000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022201730258952855,262144000.0,314572800.0,100126720,0.125211294058724,0.0,0.125211294058724,0.0,0.0,0.0
1724536350000,nwdaf-mtlf,free5gc,0.7,1.0,0.00021707108801246455,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536380000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023054402181156444,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536410000,nwdaf-mtlf,free5gc,0.7,1.0,0.00022703773404838404,262144000.0,314572800.0,100126720,0.08030838419531,0.0,0.08030838419531,0.0,0.0,0.0
1724536440000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023488011131386432,262144000.0,314572800.0,100126720,0.0789343857918105,0.0,0.0789343857918105,0.0,0.0,0.0
1724536470000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023494047946601753,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536500000,nwdaf-mtlf,free5gc,0.7,1.0,0.00024376732191899736,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
1724536530000,nwdaf-mtlf,free5gc,0.7,1.0,0.00023577809646437148,262144000.0,314572800.0,100126720,0.0425930658488798,0.0,0.0425930658488798,0.0,0.0,0.0
1724536560000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002331581918431143,262144000.0,314572800.0,100126720,0.0519633507853403,0.0,0.0519633507853403,0.0,0.0,0.0
1724536590000,nwdaf-mtlf,free5gc,0.7,1.0,0.0002332389537528157,262144000.0,314572800.0,100126720,0.0,0.0,0.0,0.0,0.0,0.0
